Order_ID,Distance_km,Traffic_Level,Time_of_Day,Preparation_Time_min,Courier_Experience_yrs,Weather_Clear,Weather_Foggy,Weather_Rainy,Weather_Snowy,Weather_Windy,Vehicle_Type_Bike,Vehicle_Type_Car,Vehicle_Type_Scooter,Delivery_Time_min
14,-0.5699848408287014,-1.0,0.0,-0.16666666666666666,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
316,0.38302172814552815,-1.0,0.5,-0.5833333333333334,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,63
601,-0.6558868115209702,0.0,-0.5,-0.3333333333333333,-0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34
274,0.8115209701869631,0.0,0.0,0.6666666666666666,-0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79
167,-0.3557352198079838,0.0,1.0,-0.8333333333333334,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,42
841,-0.9621020717534108,-1.0,0.0,0.75,0.8,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,28
993,-0.4517433046993431,0.0,0.5,-0.25,0.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,41
647,0.1819100555836282,1.0,0.0,-0.08333333333333333,-0.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,60
819,-0.8802425467407781,-1.0,0.5,-0.08333333333333333,-0.8,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,30
485,0.16270843860535636,0.0,0.0,0.9166666666666666,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79
981,-0.3294593228903486,0.0,0.5,0.5,-0.6,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,53
505,0.3607882769075291,-1.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71
832,-0.09701869631126823,0.0,0.5,0.5833333333333334,-0.6,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,71
244,-0.2587165234967155,1.0,0.5,0.16666666666666666,-0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,64
567,-0.21526023244062648,-1.0,0.0,0.75,-0.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,50
876,-0.6811520970186963,0.0,0.0,0.0,-0.2,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,41
687,0.13845376452753927,-1.0,1.0,-0.5833333333333334,-0.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,53
783,-0.49216776149570485,1.0,-0.5,0.0,0.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,38
700,-0.040424456796361655,0.0,-0.5,-0.8333333333333334,-1.0,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,43
476,0.9681657402728652,1.0,0.5,-0.4166666666666667,0.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,71
682,-0.4800404244567963,1.0,-0.5,0.5,-0.2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,59
511,0.22031328954017196,-1.0,0.0,-0.5833333333333334,-0.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,62
59,-0.8994441637190499,0.0,-0.5,-0.9166666666666666,-0.4,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,17
475,0.05154118241536127,0.0,0.5,0.5833333333333334,-0.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,65
561,0.3991915108640729,0.0,0.0,0.5,0.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,70
857,-0.9166245578575039,-1.0,0.0,0.4166666666666667,-0.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,39
748,0.08287013643254172,-1.0,0.0,0.08333333333333333,0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56
253,0.6892369883779689,0.0,0.5,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65
22,-0.7134916624557857,0.0,0.0,0.16666666666666666,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32
314,0.9085396664982315,0.0,-0.5,1.0,0.8,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,85
460,-0.7539161192521475,0.0,0.5,-0.5833333333333334,-0.8,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,29
161,-0.2637695805962607,0.0,0.0,0.4166666666666667,0.6,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,59
277,0.5851440121273371,0.0,0.5,-0.08333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64
956,-0.23345123799898937,0.0,0.5,-0.6666666666666666,0.6,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,1.0,35
386,0.5952501263264277,0.0,0.5,-0.4166666666666667,-0.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,78
492,0.23345123799898945,-1.0,0.5,-0.5833333333333334,-0.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,39
770,0.6296109146033353,0.0,-0.5,-0.8333333333333334,-0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79
309,0.579080343607883,-1.0,0.0,-0.4166666666666667,-0.2,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,72
662,0.9560384032339565,1.0,0.0,-0.5,0.4,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,81
131,-0.16574027286508325,-1.0,0.5,1.0,-0.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,62
664,-0.5204648812531582,0.0,-0.5,-0.08333333333333333,-0.8,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,38
872,-0.4547751389590702,1.0,-0.5,-0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38
100,-0.7761495704901465,-1.0,0.0,-0.08333333333333333,-0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29
373,-0.8024254674077816,0.0,-0.5,-0.75,-0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,28
88,0.26781202627589695,0.0,-0.5,0.25,0.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,58
459,-0.8772107124810511,0.0,0.5,-0.25,0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
122,0.7771601819100555,0.0,-0.5,0.9166666666666666,0.4,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,1.0,92
615,0.7326932794340578,-1.0,0.0,-0.25,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79
21,0.2172814552804447,1.0,-0.5,-0.3333333333333333,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,70
701,0.06164729661445187,0.0,0.5,-0.8333333333333334,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,58
72,-0.5972713491662456,0.0,0.5,-0.9166666666666666,0.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,25
107,-0.17988883274380996,1.0,0.5,-0.3333333333333333,-0.4,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,54
271,0.6063668519454272,-1.0,-0.5,-0.75,0.8,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,71
861,0.53966649823143,1.0,0.5,0.75,-0.6,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,1.0,81
436,0.39312784234461856,-1.0,0.0,-0.75,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55
103,-0.3688731682668014,-1.0,1.0,0.5833333333333334,-0.4,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,58
